edition,country_noc,bronze,gold,silver,total
1968 Summer Olympics,ITA,9,3,4,16
2008 Summer Olympics,KEN,6,6,4,16
2024 Summer Olympics,SWE,4,5,7,16
1908 Summer Olympics,CAN,10,3,3,16
1924 Summer Olympics,ITA,5,8,3,16
2008 Summer Olympics,NED,4,7,5,16
2010 Winter Olympics,AUT,6,4,6,16
1972 Summer Olympics,SWE,6,4,6,16
1972 Summer Olympics,ROU,7,3,6,16
2004 Summer Olympics,GRE,4,6,6,16
1932 Summer Olympics,HUN,5,6,5,16
1988 Summer Olympics,FRA,6,6,4,16
1992 Summer Olympics,BUL,6,3,7,16
2024 Summer Olympics,UKR,4,6,6,16
1972 Winter Olympics,RUS,3,8,5,16
1956 Winter Olympics,RUS,6,6,3,15
2012 Summer Olympics,CUB,7,5,3,15
1988 Winter Olympics,SUI,5,5,5,15
1956 Summer Olympics,FIN,11,3,1,15
2022 Winter Olympics,SUI,6,7,2,15
1980 Summer Olympics,ITA,4,8,3,15
1964 Summer Olympics,FRA,6,1,8,15
2014 Winter Olympics,FRA,7,4,4,15
2016 Summer Olympics,DEN,7,2,6,15
1968 Summer Olympics,ROU,5,4,6,15
2014 Winter Olympics,SWE,6,2,7,15
2020 Summer Olympics,CUB,5,7,3,15
2010 Winter Olympics,RUS,7,3,5,15
1996 Summer Olympics,BLR,8,1,6,15
1996 Summer Olympics,BUL,5,3,7,15
2016 Summer Olympics,HUN,4,8,3,15
1968 Summer Olympics,FRA,5,7,3,15
2022 Winter Olympics,CHN,2,9,4,15
1996 Summer Olympics,BRA,9,3,3,15
1936 Winter Olympics,NOR,3,7,5,15
1928 Summer Olympics,CAN,7,4,4,15
1996 Summer Olympics,GBR,6,1,8,15
1998 Winter Olympics,CAN,4,6,5,15
2018 Winter Olympics,SUI,4,5,6,15
1964 Winter Olympics,NOR,6,3,6,15
1992 Summer Olympics,NED,7,2,6,15
1928 Winter Olympics,NOR,5,6,4,15
1912 Summer Olympics,FRA,3,7,5,15
2018 Winter Olympics,FRA,6,5,4,15
1980 Summer Olympics,TCH,9,2,3,14
2020 Summer Olympics,POL,5,4,5,14
1992 Winter Olympics,ITA,4,4,6,14
1904 Summer Olympics,GER,5,5,4,14
1972 Winter Olympics,GDR,7,4,3,14
2010 Winter Olympics,KOR,2,6,6,14
2000 Summer Olympics,POL,3,6,5,14
1952 Summer Olympics,SUI,6,2,6,14
1988 Summer Olympics,JPN,7,4,3,14
1956 Summer Olympics,FRA,6,4,4,14
2008 Summer Olympics,BLR,7,3,4,14
1988 Summer Olympics,ITA,4,6,4,14
1968 Winter Olympics,NOR,2,6,6,14
1964 Summer Olympics,TCH,3,5,6,14
2018 Winter Olympics,AUT,6,5,3,14
1980 Summer Olympics,FRA,3,6,5,14
1996 Summer Olympics,JPN,5,3,6,14
2006 Winter Olympics,SUI,5,5,4,14
2022 Winter Olympics,FRA,2,5,7,14
1896 Summer Olympics,GER,2,7,5,14
2024 Summer Olympics,FIJ,0,0,14,14
1936 Summer Olympics,GBR,3,4,7,14
2006 Winter Olympics,SWE,5,7,2,14
2000 Summer Olympics,CAN,8,3,3,14
2018 Winter Olympics,SWE,1,7,6,14
1988 Summer Olympics,AUS,5,3,6,14
2020 Summer Olympics,TUR,9,2,2,13
1952 Summer Olympics,TCH,3,7,3,13
1908 Summer Olympics,GER,5,3,5,13
1988 Summer Olympics,NZL,8,3,2,13
2024 Summer Olympics,UZB,3,8,2,13
1994 Winter Olympics,USA,2,6,5,13
1968 Winter Olympics,RUS,3,5,5,13
1976 Summer Olympics,GBR,5,3,5,13
1972 Summer Olympics,FRA,7,2,4,13
1968 Summer Olympics,TCH,4,7,2,13
1968 Summer Olympics,GBR,3,5,5,13
2002 Winter Olympics,ITA,5,4,4,13
2002 Winter Olympics,RUS,4,5,4,13
2004 Summer Olympics,BLR,6,2,5,13
2000 Summer Olympics,BUL,2,5,6,13
2018 Winter Olympics,JPN,4,4,5,13
1948 Summer Olympics,AUS,5,2,6,13
2012 Summer Olympics,JAM,4,4,5,13
2012 Summer Olympics,KEN,7,2,4,13
1994 Winter Olympics,CAN,4,3,6,13
2012 Summer Olympics,IRI,1,7,5,13
1956 Summer Olympics,ROU,5,5,3,13
1998 Winter Olympics,USA,4,6,3,13
1976 Summer Olympics,CUB,3,6,4,13
1976 Summer Olympics,ITA,4,2,7,13
2012 Summer Olympics,NZL,5,6,2,13
2016 Summer Olympics,KEN,1,6,6,13
1984 Winter Olympics,FIN,6,4,3,13
1984 Summer Olympics,NED,6,5,2,13
2020 Summer Olympics,SUI,6,3,4,13
1920 Summer Olympics,DEN,1,3,9,13
2016 Summer Olympics,UZB,7,4,2,13
2000 Summer Olympics,GRE,3,4,6,13
1924 Summer Olympics,BEL,3,3,7,13
2000 Summer Olympics,SWE,3,4,5,12
2004 Summer Olympics,CAN,3,3,6,12
2004 Summer Olympics,BUL,9,2,1,12
1998 Winter Olympics,FIN,6,2,4,12
1964 Summer Olympics,ROU,6,2,4,12
1992 Summer Olympics,SWE,4,1,7,12
2000 Summer Olympics,BRA,6,0,6,12
1912 Summer Olympics,DEN,5,1,6,12
1984 Summer Olympics,FIN,6,4,2,12
2024 Summer Olympics,IRI,3,3,6,12
1964 Winter Olympics,AUT,3,4,5,12
1980 Summer Olympics,SWE,6,3,3,12
1980 Winter Olympics,USA,2,6,4,12
1972 Winter Olympics,NOR,5,2,5,12
1948 Summer Olympics,TUR,2,6,4,12
2020 Summer Olympics,TPE,6,2,4,12
1932 Winter Olympics,USA,2,6,4,12
1988 Summer Olympics,YUG,5,3,4,12
1988 Summer Olympics,SWE,7,0,4,11
1920 Summer Olympics,NED,5,4,2,11
1920 Summer Olympics,SUI,7,2,2,11
1996 Summer Olympics,CZE,4,4,3,11
1952 Winter Olympics,USA,1,4,6,11
1948 Summer Olympics,TCH,3,6,2,11
1952 Summer Olympics,AUS,3,6,2,11
2010 Winter Olympics,SWE,4,5,2,11
2010 Winter Olympics,CHN,4,5,2,11
2010 Winter Olympics,FRA,6,2,3,11
1952 Summer Olympics,GBR,8,1,2,11
2012 Summer Olympics,CZE,3,4,4,11
1984 Summer Olympics,NZL,2,8,1,11
2006 Winter Olympics,CHN,5,2,4,11
2006 Winter Olympics,ITA,6,5,0,11
2006 Winter Olympics,KOR,2,6,3,11
1956 Winter Olympics,AUT,4,4,3,11
2020 Summer Olympics,DEN,4,3,4,11
1996 Summer Olympics,KAZ,4,3,4,11
2020 Summer Olympics,CZE,3,4,4,11
2008 Summer Olympics,POL,2,4,5,11
1998 Winter Olympics,NED,2,5,4,11
1924 Summer Olympics,DEN,3,2,6,11
1896 Summer Olympics,FRA,2,5,4,11
2024 Summer Olympics,ISR,1,1,9,11
2024 Summer Olympics,KEN,5,4,2,11
1992 Winter Olympics,USA,2,5,4,11
2016 Summer Olympics,POL,6,2,3,11
2012 Summer Olympics,KAZ,7,3,1,11
1924 Summer Olympics,NED,6,4,1,11
2016 Summer Olympics,UKR,4,2,5,11
2012 Summer Olympics,POL,6,3,2,11
2016 Summer Olympics,SWE,3,2,6,11
1924 Winter Olympics,FIN,3,4,4,11
2000 Summer Olympics,ESP,5,3,3,11
2016 Summer Olympics,JAM,2,6,3,11
1976 Summer Olympics,CAN,6,0,5,11
2002 Winter Olympics,FRA,2,4,5,11
2002 Winter Olympics,SUI,6,3,2,11
2016 Summer Olympics,CUB,4,5,2,11
1968 Winter Olympics,AUT,4,3,4,11
2014 Winter Olympics,SUI,2,7,2,11
2024 Summer Olympics,TUR,7,0,4,11
1912 Summer Olympics,NOR,5,3,2,10
2016 Summer Olympics,CZE,7,1,2,10
2004 Summer Olympics,BRA,3,5,2,10
1964 Winter Olympics,FIN,3,3,4,10
1964 Summer Olympics,NED,4,2,4,10
1972 Winter Olympics,SUI,3,4,3,10
2016 Summer Olympics,RSA,2,2,6,10
1960 Winter Olympics,USA,3,3,4,10
1964 Summer Olympics,BUL,2,3,5,10
1924 Summer Olympics,NOR,3,5,2,10
1924 Summer Olympics,TCH,5,1,4,10
1976 Winter Olympics,FRG,3,2,5,10
1976 Winter Olympics,USA,4,3,3,10
1960 Summer Olympics,ROU,6,3,1,10
1980 Winter Olympics,NOR,6,1,3,10
2004 Summer Olympics,TUR,4,3,3,10
1928 Summer Olympics,HUN,0,5,5,10
1998 Winter Olympics,JPN,4,5,1,10
2004 Summer Olympics,POL,5,3,2,10
2024 Summer Olympics,GRE,8,1,1,10
1924 Summer Olympics,HUN,4,2,4,10
2000 Summer Olympics,NOR,3,4,3,10
1998 Winter Olympics,ITA,2,2,6,10
2018 Winter Olympics,ITA,5,3,2,10
2008 Summer Olympics,JAM,2,5,3,10
1992 Summer Olympics,NZL,5,1,4,10
1956 Winter Olympics,SWE,4,2,4,10
2024 Summer Olympics,BEL,6,3,1,10
2012 Summer Olympics,BLR,3,2,5,10
1988 Summer Olympics,CAN,5,3,2,10
2020 Summer Olympics,KEN,2,4,4,10
1948 Winter Olympics,NOR,3,4,3,10
1948 Winter Olympics,SWE,3,4,3,10
1988 Winter Olympics,AUT,2,3,5,10
1952 Summer Olympics,RSA,4,2,4,10
2024 Summer Olympics,SUI,7,1,2,10
1920 Summer Olympics,RSA,3,3,4,10
1932 Winter Olympics,NOR,3,3,4,10
2008 Summer Olympics,HUN,2,3,5,10
2016 Summer Olympics,CRO,2,5,3,10
1900 Summer Olympics,SUI,1,6,3,10
1896 Summer Olympics,GBR,3,3,3,9
2008 Summer Olympics,NZL,4,3,2,9
2008 Summer Olympics,NOR,1,3,5,9
1992 Summer Olympics,PRK,5,4,0,9
2020 Summer Olympics,SWE,0,3,6,9
1968 Summer Olympics,MEX,3,3,3,9
2008 Summer Olympics,KAZ,4,2,3,9
2020 Summer Olympics,SRB,5,3,1,9
1968 Winter Olympics,NED,3,3,3,9
1908 Summer Olympics,HUN,2,3,4,9
1972 Winter Olympics,NED,2,4,3,9
2016 Summer Olympics,BLR,4,1,4,9
1968 Summer Olympics,BUL,3,2,4,9
1920 Summer Olympics,CAN,3,3,3,9
1994 Winter Olympics,AUT,4,2,3,9
1992 Winter Olympics,FRA,1,3,5,9
1948 Winter Olympics,SUI,2,3,4,9
2020 Summer Olympics,JAM,4,4,1,9
2014 Winter Olympics,CZE,3,2,4,9
2014 Winter Olympics,CHN,2,3,4,9
2008 Summer Olympics,ROU,4,4,1,9
1994 Winter Olympics,SUI,2,3,4,9
1976 Summer Olympics,FRA,4,2,3,9
1988 Summer Olympics,NED,5,2,2,9
